SupplierID,SupplierName,ProductID,ProductName,Category,City,Country,Latitude,Longitude,LeadTimeDays,PastReliability,Capacity
S0000,"Rodriguez, Figueroa and Sanchez",P2824,Camera,Electronics,Bangalore,India,50.1109,8.6821,13,0.77,242
S0001,Doyle Ltd,P2679,Camera,Appliances,Mumbai,India,50.1109,8.6821,7,0.87,132
S0002,"Mcclain, Miller and Henderson",P2535,Smartphone,Electronics,Hyderabad,India,17.385,78.4867,5,0.86,833
S0003,Davis and Sons,P9928,Camera,Networking,Hyderabad,India,17.385,78.4867,19,0.87,928
S0004,"Guzman, Hoffman and Baldwin",P3615,Smartphone,Appliances,Hyderabad,India,39.9042,116.4074,15,0.78,320
S0005,"Gardner, Robinson and Lawrence",P2674,Television,Electronics,Ahmedabad,India,39.9042,116.4074,8,0.8,452
S0006,Blake and Sons,P5333,Router,Electronics,Bangalore,India,50.1109,8.6821,19,0.86,487
S0007,"Henderson, Ramirez and Lewis",P5803,Smartphone,Appliances,Mumbai,India,34.0522,-118.2437,16,0.87,821
S0008,Garcia-James,P1750,Smartphone,Appliances,Hyderabad,India,17.385,78.4867,14,0.99,975
S0009,Abbott-Munoz,P2654,Laptop,Networking,Ahmedabad,India,23.0225,72.5714,19,0.88,473
S0010,Blair PLC,P7065,Laptop,Networking,Hyderabad,India,17.385,78.4867,13,0.9,799
S0011,Dudley Group,P2169,Camera,Appliances,Ahmedabad,India,52.52,13.405,10,0.85,350
S0012,Arnold Ltd,P8573,Laptop,Networking,Ahmedabad,India,23.0225,72.5714,12,0.9,963
S0013,"Mcclure, Ward and Lee",P4752,Smartphone,Electronics,Delhi,India,-23.5505,-46.6333,15,0.82,167
S0014,Williams and Sons,P6155,Laptop,Electronics,Delhi,India,52.52,13.405,20,0.81,758
S0015,Galloway-Wyatt,P3340,Tablet,Networking,Bangalore,India,12.9716,77.5946,12,0.92,651
S0016,James Group,P8019,Television,Appliances,Ahmedabad,India,39.9042,116.4074,16,0.76,241
S0017,"Flowers, Martin and Kelly",P9085,Router,Electronics,Delhi,India,-23.5505,-46.6333,6,0.95,256
S0018,"Adams, Zuniga and Wong",P3621,Camera,Appliances,Mumbai,India,39.9042,116.4074,7,0.81,710
S0019,"Reid, Ferguson and Sanchez",P9669,Tablet,Networking,Bangalore,India,41.8781,-87.6298,5,0.9,217
S0020,Gray-Mayo,P9797,Camera,Networking,Hyderabad,India,-23.5505,-46.6333,15,0.73,545
S0021,"Watts, Robinson and Nguyen",P8433,Laptop,Electronics,Hyderabad,India,50.1109,8.6821,13,0.98,880
S0022,Perez Inc,P9317,Laptop,Electronics,Hyderabad,India,-15.7939,-47.8828,14,0.94,619
S0023,Morales-Jones,P4258,Router,Electronics,Bangalore,India,31.2304,121.4737,10,0.86,897
S0024,"Walter, Edwards and Rios",P1009,Router,Appliances,Ahmedabad,India,31.2304,121.4737,20,0.71,471
